temperature,feels_like,humidity,wind_speed,weather_condition,time_of_day,season,mood,occasion,recommended_top,recommended_bottom,recommended_outer,accessories
18.2,18.4,50,10.5,rain,evening,spring,good,work,formal shirt,cotton pants,light jacket,umbrella
24.5,25.4,76,8.4,rain,night,spring,good,party,kurta,jeans,light jacket,umbrella
24.4,23.1,34,14.0,rain,morning,spring,bad,casual,shirt,pants,light jacket,umbrella
21.5,21.2,68,5.2,rain,afternoon,spring,good,work,shirt,jeans,light jacket,umbrella
20.4,21.6,81,17.7,clear,evening,spring,good,party,kurta,jeans,none,none
24.4,25.5,76,20.1,rain,morning,spring,neutral,casual,kurta,cotton pants,light jacket,umbrella
22.1,22.2,78,21.0,cloudy,afternoon,spring,good,party,kurta,cotton pants,none,none
19.4,18.7,30,19.8,clear,evening,spring,neutral,casual,kurta,jeans,none,none
23.4,22.3,84,17.7,cloudy,evening,spring,neutral,party,formal shirt,cotton pants,none,none
18.4,19.6,46,23.9,clear,morning,spring,good,work,t-shirt,jeans,none,none
21.8,22.2,33,13.0,cloudy,afternoon,spring,bad,work,formal shirt,cotton pants,none,none
21.8,20.7,31,7.5,rain,evening,spring,bad,party,t-shirt,cotton pants,light jacket,umbrella
19.3,19.1,54,18.8,rain,night,spring,bad,formal,kurta,cotton pants,light jacket,umbrella
22.8,23.8,75,7.4,clear,morning,spring,neutral,party,shirt,jeans,none,none
22.3,22.2,80,19.6,clear,morning,spring,neutral,casual,kurta,pants,none,none
24.9,26.0,36,24.9,cloudy,night,spring,bad,party,t-shirt,jeans,none,none
22.4,22.4,71,22.0,rain,afternoon,spring,bad,party,shirt,jeans,light jacket,umbrella
18.8,18.9,78,20.4,cloudy,night,spring,good,formal,shirt,cotton pants,none,none
23.4,23.4,63,10.8,rain,morning,spring,neutral,formal,t-shirt,jeans,light jacket,umbrella
20.7,21.1,73,15.4,rain,afternoon,spring,bad,work,formal shirt,cotton pants,light jacket,umbrella
18.1,18.6,81,12.7,cloudy,afternoon,spring,bad,casual,kurta,pants,none,none
25.2,26.3,82,22.0,cloudy,morning,spring,good,work,kurta,jeans,none,none
19.5,19.1,85,16.8,cloudy,afternoon,spring,good,party,t-shirt,cotton pants,none,none
23.0,22.9,67,14.9,cloudy,morning,spring,neutral,formal,kurta,jeans,none,none
25.5,26.1,39,15.9,cloudy,evening,spring,neutral,work,t-shirt,jeans,none,none
20.9,21.1,71,23.2,cloudy,morning,spring,good,formal,kurta,jeans,none,none
25.4,26.1,71,12.9,rain,night,spring,good,work,shirt,jeans,light jacket,umbrella
23.6,23.3,63,24.5,clear,morning,spring,neutral,work,shirt,jeans,none,none
21.8,20.6,50,13.4,clear,afternoon,spring,good,formal,kurta,pants,none,none
18.7,18.0,44,11.6,clear,morning,spring,bad,casual,shirt,jeans,none,none
19.6,20.5,55,13.2,cloudy,night,spring,bad,casual,shirt,jeans,none,none
20.5,20.4,35,13.0,rain,evening,spring,bad,casual,shirt,jeans,light jacket,umbrella
22.4,23.5,49,6.9,rain,evening,spring,neutral,formal,t-shirt,cotton pants,light jacket,umbrella
22.0,22.8,38,10.7,cloudy,afternoon,spring,good,work,shirt,cotton pants,none,none
20.7,21.2,73,11.8,clear,afternoon,spring,bad,casual,t-shirt,cotton pants,none,none
22.1,21.3,33,22.7,rain,evening,spring,neutral,formal,shirt,jeans,light jacket,umbrella
19.2,18.4,81,13.1,rain,afternoon,spring,neutral,party,formal shirt,pants,light jacket,umbrella
18.6,19.4,54,10.6,clear,morning,spring,neutral,work,formal shirt,cotton pants,none,none
20.2,21.3,62,7.4,cloudy,afternoon,spring,neutral,formal,shirt,pants,none,none
20.2,20.5,79,16.4,clear,afternoon,spring,neutral,casual,formal shirt,pants,none,none
23.3,21.8,89,13.7,cloudy,morning,spring,neutral,party,formal shirt,pants,none,none
21.4,20.2,40,6.8,cloudy,night,spring,neutral,casual,kurta,jeans,none,none
20.3,19.9,57,13.4,cloudy,morning,spring,neutral,party,shirt,pants,none,none
21.4,22.2,87,22.8,cloudy,evening,spring,neutral,work,kurta,jeans,none,none
25.9,26.2,64,18.4,cloudy,afternoon,spring,bad,formal,kurta,pants,none,none
24.2,25.4,56,5.4,cloudy,afternoon,spring,good,formal,formal shirt,jeans,none,none
21.0,21.6,49,23.7,cloudy,night,spring,bad,casual,t-shirt,jeans,none,none
18.7,19.5,49,11.3,clear,night,spring,good,casual,t-shirt,pants,none,none
22.6,23.2,46,20.6,cloudy,evening,spring,neutral,work,t-shirt,pants,none,none
25.3,24.4,69,13.4,rain,afternoon,spring,neutral,party,shirt,pants,light jacket,umbrella
20.4,21.0,36,13.8,rain,evening,spring,bad,formal,formal shirt,pants,light jacket,umbrella
18.4,19.3,37,23.8,clear,night,spring,neutral,formal,kurta,pants,none,none
21.4,22.5,32,19.4,clear,afternoon,spring,good,work,kurta,jeans,none,none
23.2,24.3,42,12.5,clear,night,spring,neutral,work,kurta,cotton pants,none,none
23.4,24.5,58,20.4,clear,night,spring,bad,work,t-shirt,jeans,none,none
19.4,19.9,60,5.5,clear,afternoon,spring,neutral,formal,formal shirt,cotton pants,none,none
18.6,17.9,42,16.4,cloudy,afternoon,spring,good,formal,formal shirt,cotton pants,none,none
20.5,19.2,36,21.0,clear,evening,spring,bad,party,shirt,pants,none,none
22.3,22.0,62,18.1,clear,afternoon,spring,neutral,party,t-shirt,cotton pants,none,none
23.6,24.2,52,24.4,cloudy,evening,spring,neutral,work,t-shirt,jeans,none,none
21.2,22.2,88,23.6,rain,morning,spring,bad,formal,formal shirt,jeans,light jacket,umbrella
18.1,17.2,59,15.8,rain,morning,spring,neutral,work,formal shirt,cotton pants,light jacket,umbrella
20.1,20.0,41,8.3,rain,evening,spring,neutral,formal,kurta,pants,light jacket,umbrella
18.5,19.8,52,11.0,clear,morning,spring,good,party,kurta,jeans,none,none
24.3,25.7,54,5.9,cloudy,evening,spring,good,formal,shirt,cotton pants,none,none
19.3,18.2,60,18.9,cloudy,morning,spring,neutral,work,shirt,cotton pants,none,none
20.2,20.2,78,6.6,rain,morning,spring,bad,party,kurta,jeans,light jacket,umbrella
24.1,24.5,63,19.1,cloudy,night,spring,bad,party,shirt,pants,none,none
19.7,20.4,68,22.0,cloudy,morning,spring,good,work,t-shirt,cotton pants,none,none
21.8,20.7,36,8.0,cloudy,night,spring,good,party,shirt,pants,none,none
24.3,24.6,30,23.7,rain,afternoon,spring,good,work,formal shirt,jeans,light jacket,umbrella
25.0,24.2,41,7.8,clear,evening,spring,good,formal,t-shirt,jeans,none,none
23.0,23.9,56,9.5,clear,afternoon,spring,neutral,casual,shirt,jeans,none,none
19.1,19.1,42,22.6,clear,afternoon,spring,good,party,formal shirt,jeans,none,none
25.2,24.5,67,9.0,rain,morning,spring,good,work,shirt,cotton pants,light jacket,umbrella
19.1,18.5,64,20.2,rain,night,spring,neutral,casual,formal shirt,jeans,light jacket,umbrella
20.4,21.2,50,22.2,rain,evening,spring,bad,casual,kurta,pants,light jacket,umbrella
23.9,24.6,84,8.8,cloudy,evening,spring,neutral,party,t-shirt,jeans,none,none
22.9,23.6,84,24.6,clear,afternoon,spring,neutral,work,kurta,pants,none,none
21.1,19.8,65,22.3,clear,night,spring,neutral,party,shirt,pants,none,none
21.9,22.3,67,5.3,clear,afternoon,spring,good,formal,t-shirt,pants,none,none
23.3,23.5,61,5.4,cloudy,evening,spring,bad,formal,kurta,cotton pants,none,none
22.7,22.9,71,19.8,cloudy,morning,spring,good,work,t-shirt,pants,none,none
24.5,23.1,56,20.5,clear,night,spring,bad,formal,t-shirt,jeans,none,none
23.8,23.4,52,6.4,clear,night,spring,bad,formal,formal shirt,jeans,none,none
20.5,21.1,38,6.1,rain,afternoon,spring,neutral,formal,formal shirt,pants,light jacket,umbrella
21.0,20.0,35,13.4,clear,night,spring,neutral,party,kurta,pants,none,none
21.0,19.8,58,7.7,clear,afternoon,spring,bad,party,formal shirt,jeans,none,none
20.4,19.7,80,16.4,clear,night,spring,neutral,party,t-shirt,jeans,none,none
19.8,18.4,65,18.8,rain,evening,spring,neutral,formal,formal shirt,pants,light jacket,umbrella
21.1,21.0,57,22.6,rain,night,spring,bad,formal,kurta,cotton pants,light jacket,umbrella
22.1,23.4,81,25.0,cloudy,afternoon,spring,good,party,kurta,jeans,none,none
21.7,20.5,82,19.9,cloudy,evening,spring,good,party,formal shirt,pants,none,none
25.5,26.5,77,20.3,clear,evening,spring,good,formal,formal shirt,pants,none,none
25.4,23.9,67,9.7,cloudy,night,spring,bad,casual,formal shirt,jeans,none,none
24.7,23.5,61,13.4,clear,afternoon,spring,neutral,formal,kurta,jeans,none,none
18.5,17.3,58,7.0,rain,evening,spring,neutral,work,t-shirt,jeans,light jacket,umbrella
21.6,21.2,40,23.9,rain,morning,spring,bad,work,shirt,jeans,light jacket,umbrella
25.7,24.7,82,5.6,clear,evening,spring,neutral,work,kurta,cotton pants,none,none
23.3,23.3,66,17.7,cloudy,afternoon,spring,bad,casual,shirt,cotton pants,none,none
23.3,24.6,74,13.9,cloudy,afternoon,spring,neutral,party,shirt,jeans,none,none
23.0,23.3,40,13.9,rain,afternoon,spring,good,work,formal shirt,pants,light jacket,umbrella
19.1,18.2,32,20.2,rain,evening,spring,neutral,formal,shirt,jeans,light jacket,umbrella
18.5,19.0,42,9.4,cloudy,evening,spring,neutral,party,t-shirt,jeans,none,none
18.9,17.7,75,10.8,cloudy,afternoon,spring,neutral,formal,shirt,pants,none,none
20.5,20.7,80,21.7,cloudy,evening,spring,neutral,party,kurta,jeans,none,none
19.3,19.2,39,12.7,cloudy,night,spring,bad,casual,t-shirt,pants,none,none
19.9,18.8,83,20.8,cloudy,afternoon,spring,bad,formal,formal shirt,cotton pants,none,none
24.2,23.7,85,11.6,cloudy,morning,spring,neutral,party,formal shirt,jeans,none,none
22.6,23.2,63,11.8,rain,night,spring,bad,party,t-shirt,pants,light jacket,umbrella
21.2,20.1,59,9.8,cloudy,evening,spring,bad,formal,shirt,jeans,none,none
22.7,24.1,87,14.1,clear,night,spring,neutral,casual,formal shirt,pants,none,none
22.4,21.2,62,15.3,rain,afternoon,spring,bad,work,formal shirt,cotton pants,light jacket,umbrella
20.8,19.4,49,11.0,cloudy,afternoon,spring,good,party,kurta,cotton pants,none,none
24.4,24.7,40,14.4,cloudy,afternoon,spring,neutral,party,kurta,pants,none,none
24.0,23.4,72,14.6,rain,afternoon,spring,good,work,shirt,cotton pants,light jacket,umbrella
18.5,19.6,54,11.0,clear,afternoon,fall,bad,work,formal shirt,pants,light jacket,none
20.2,21.7,69,13.3,clear,evening,fall,neutral,formal,long sleeves,cotton pants,light jacket,none
20.1,20.8,45,7.7,clear,evening,fall,good,party,long sleeves,pants,light jacket,none
16.5,16.3,66,14.1,clear,afternoon,fall,neutral,formal,shirt,pants,light jacket,none
19.5,18.7,59,14.0,clear,evening,fall,bad,work,shirt,trousers,light jacket,none
23.0,23.1,85,9.4,clear,evening,fall,bad,work,kurta,cotton pants,light jacket,none
21.7,20.6,81,14.6,clear,afternoon,fall,neutral,casual,long sleeves,trousers,light jacket,none
22.8,22.3,62,5.4,clear,morning,fall,neutral,work,kurta,cotton pants,light jacket,none
21.3,20.6,72,23.5,cloudy,morning,fall,neutral,formal,kurta,cotton pants,jacket,none
20.1,21.3,86,12.5,clear,morning,fall,good,casual,long sleeves,cotton pants,light jacket,none
19.9,19.3,43,19.7,cloudy,afternoon,fall,good,work,formal shirt,trousers,jacket,none
24.7,25.0,86,20.9,cloudy,night,fall,good,casual,long sleeves,pants,jacket,none
19.9,19.3,88,17.3,rain,morning,fall,good,formal,shirt,trousers,jacket,umbrella
16.3,17.8,47,18.8,clear,evening,fall,good,formal,kurta,trousers,light jacket,none
17.9,16.6,35,5.8,cloudy,afternoon,fall,good,work,long sleeves,trousers,jacket,none
19.3,20.2,74,9.3,rain,night,fall,good,work,long sleeves,cotton pants,jacket,umbrella
18.1,17.7,90,13.3,cloudy,night,fall,bad,work,kurta,pants,jacket,none
20.2,18.7,33,18.0,cloudy,morning,fall,neutral,formal,shirt,trousers,jacket,none
17.5,17.6,63,10.0,clear,morning,fall,neutral,work,shirt,cotton pants,light jacket,none
23.8,24.5,46,9.3,clear,night,fall,good,formal,shirt,trousers,light jacket,none
20.7,21.3,84,16.1,rain,evening,fall,good,casual,formal shirt,trousers,jacket,umbrella
19.0,19.9,62,15.5,cloudy,night,fall,bad,work,shirt,trousers,jacket,none
18.2,16.9,76,19.0,clear,evening,fall,neutral,party,long sleeves,jeans,light jacket,none
20.2,19.2,43,7.5,rain,night,fall,neutral,work,kurta,cotton pants,jacket,umbrella
16.3,14.9,55,20.7,cloudy,afternoon,fall,good,formal,formal shirt,pants,jacket,none
24.5,23.2,50,7.2,cloudy,night,fall,bad,work,kurta,trousers,jacket,none
18.5,19.6,64,7.3,cloudy,afternoon,fall,bad,casual,shirt,trousers,jacket,none
17.9,18.0,67,25.0,clear,night,fall,neutral,party,long sleeves,jeans,light jacket,none
20.0,18.5,70,23.9,clear,evening,fall,bad,work,formal shirt,pants,light jacket,none
20.8,20.7,63,14.9,clear,night,fall,neutral,formal,formal shirt,trousers,light jacket,none
19.1,19.0,60,14.8,rain,morning,fall,good,work,formal shirt,cotton pants,jacket,umbrella
17.1,17.4,55,18.7,rain,afternoon,fall,good,party,long sleeves,jeans,jacket,umbrella
24.3,24.3,36,20.4,cloudy,night,fall,good,casual,kurta,pants,jacket,none
20.6,20.9,78,22.6,clear,night,fall,neutral,casual,kurta,pants,light jacket,none
19.2,18.3,89,22.4,cloudy,evening,fall,good,work,long sleeves,pants,jacket,none
22.9,23.5,39,20.1,cloudy,evening,fall,bad,work,kurta,pants,jacket,none
24.9,25.0,69,19.8,cloudy,night,fall,bad,casual,kurta,pants,jacket,none
16.1,16.3,31,13.3,rain,morning,fall,bad,casual,kurta,jeans,jacket,umbrella
21.5,21.1,69,10.2,cloudy,evening,fall,good,work,long sleeves,pants,jacket,none
17.3,17.3,36,22.0,clear,afternoon,fall,bad,formal,formal shirt,pants,light jacket,none
19.9,20.9,59,22.6,cloudy,night,fall,neutral,formal,shirt,pants,jacket,none
24.2,23.4,86,5.4,clear,afternoon,fall,neutral,casual,formal shirt,jeans,light jacket,none
18.5,19.2,49,24.8,rain,afternoon,fall,bad,formal,formal shirt,trousers,jacket,umbrella
23.2,24.1,81,8.7,rain,afternoon,fall,good,formal,formal shirt,jeans,jacket,umbrella
16.4,17.3,45,13.5,clear,night,fall,bad,casual,formal shirt,jeans,light jacket,none
19.4,19.3,47,6.0,rain,afternoon,fall,neutral,casual,shirt,cotton pants,jacket,umbrella
19.9,21.2,52,9.1,rain,night,fall,good,casual,shirt,trousers,jacket,umbrella
18.9,17.4,61,21.7,cloudy,evening,fall,bad,formal,formal shirt,cotton pants,jacket,none
21.4,20.6,61,15.1,clear,evening,fall,neutral,party,long sleeves,jeans,light jacket,none
22.7,23.2,39,6.2,cloudy,evening,fall,bad,work,shirt,jeans,jacket,none
22.2,22.7,87,18.1,rain,morning,fall,good,formal,long sleeves,pants,jacket,umbrella
18.8,18.3,62,21.3,rain,evening,fall,neutral,party,shirt,trousers,jacket,umbrella
22.7,21.8,38,14.2,clear,afternoon,fall,good,party,formal shirt,cotton pants,light jacket,none
24.5,24.2,32,6.5,cloudy,afternoon,fall,neutral,formal,shirt,cotton pants,jacket,none
22.9,22.4,69,16.5,clear,morning,fall,good,work,long sleeves,cotton pants,light jacket,none
20.7,19.3,49,18.6,cloudy,evening,fall,bad,formal,long sleeves,pants,jacket,none
24.3,25.0,86,13.5,cloudy,evening,fall,bad,party,shirt,jeans,jacket,none
21.8,21.1,30,21.4,clear,morning,fall,good,casual,shirt,pants,light jacket,none
19.5,19.5,90,15.5,cloudy,afternoon,fall,good,formal,kurta,cotton pants,jacket,none
20.0,21.1,58,5.1,clear,evening,fall,bad,party,kurta,cotton pants,light jacket,none
23.1,22.2,57,7.2,cloudy,morning,fall,neutral,casual,kurta,cotton pants,jacket,none
20.5,20.0,80,17.9,cloudy,afternoon,fall,neutral,casual,kurta,pants,jacket,none
18.9,19.2,36,10.0,rain,night,fall,neutral,work,kurta,cotton pants,jacket,umbrella
20.3,20.9,41,20.8,clear,night,fall,good,formal,kurta,cotton pants,light jacket,none
19.1,18.4,82,15.2,rain,afternoon,fall,good,formal,long sleeves,jeans,jacket,umbrella
22.9,24.1,57,17.8,cloudy,morning,fall,good,casual,kurta,trousers,jacket,none
16.1,17.4,34,19.0,cloudy,morning,fall,bad,work,shirt,jeans,jacket,none
23.0,22.7,63,19.6,rain,afternoon,fall,bad,party,kurta,jeans,jacket,umbrella
20.3,20.5,69,19.1,rain,evening,fall,good,party,long sleeves,pants,jacket,umbrella
16.8,16.3,58,19.9,rain,evening,fall,neutral,party,formal shirt,jeans,jacket,umbrella
22.7,23.3,64,17.4,cloudy,night,fall,good,work,formal shirt,jeans,jacket,none
24.2,25.4,41,15.9,cloudy,evening,fall,bad,formal,kurta,cotton pants,jacket,none
20.3,20.7,65,22.0,cloudy,evening,fall,good,formal,formal shirt,jeans,jacket,none
22.1,22.7,44,6.1,cloudy,morning,fall,neutral,casual,kurta,cotton pants,jacket,none
16.1,17.5,72,5.5,cloudy,afternoon,fall,bad,work,shirt,cotton pants,jacket,none
22.0,21.2,58,22.5,rain,evening,fall,neutral,formal,formal shirt,jeans,jacket,umbrella
19.7,20.7,85,13.1,cloudy,morning,fall,neutral,casual,kurta,pants,jacket,none
21.8,20.7,71,9.6,rain,morning,fall,bad,work,kurta,trousers,jacket,umbrella
16.4,16.1,49,23.0,rain,night,fall,neutral,formal,formal shirt,cotton pants,jacket,umbrella
19.4,20.8,85,8.6,rain,afternoon,fall,neutral,formal,shirt,cotton pants,jacket,umbrella
20.0,21.2,44,6.5,rain,evening,fall,neutral,work,long sleeves,pants,jacket,umbrella
18.7,18.8,50,15.8,rain,evening,fall,good,party,long sleeves,cotton pants,jacket,umbrella
18.2,18.0,38,18.9,rain,night,fall,bad,party,shirt,jeans,jacket,umbrella
19.9,20.8,37,21.5,clear,morning,fall,bad,party,long sleeves,trousers,light jacket,none
21.7,20.8,90,13.6,cloudy,morning,fall,bad,party,long sleeves,cotton pants,jacket,none
17.7,16.6,74,14.8,cloudy,night,fall,bad,formal,long sleeves,pants,jacket,none
17.1,17.8,59,14.6,clear,evening,fall,bad,work,shirt,pants,light jacket,none
25.0,24.1,41,21.8,clear,morning,fall,neutral,formal,formal shirt,pants,light jacket,none
21.3,20.4,85,23.5,clear,morning,fall,neutral,party,kurta,cotton pants,light jacket,none
16.6,17.5,63,22.0,rain,evening,fall,bad,party,long sleeves,cotton pants,jacket,umbrella
21.6,22.8,71,10.8,clear,afternoon,fall,neutral,party,shirt,jeans,light jacket,none
17.3,18.7,43,12.5,rain,evening,fall,good,casual,formal shirt,cotton pants,jacket,umbrella
16.1,16.8,83,9.5,clear,evening,fall,neutral,work,kurta,jeans,light jacket,none
23.3,23.8,44,6.5,clear,afternoon,fall,bad,party,formal shirt,trousers,light jacket,none
23.9,24.5,63,24.0,clear,night,fall,bad,party,shirt,jeans,light jacket,none
22.5,22.3,49,11.1,rain,evening,fall,bad,casual,kurta,jeans,jacket,umbrella
24.4,23.2,65,18.3,rain,afternoon,fall,good,formal,formal shirt,jeans,jacket,umbrella
20.3,21.7,40,16.7,cloudy,evening,fall,neutral,formal,long sleeves,trousers,jacket,none
16.9,16.4,87,12.2,rain,morning,fall,neutral,party,kurta,pants,jacket,umbrella
16.2,17.2,55,15.3,clear,evening,fall,bad,casual,formal shirt,pants,light jacket,none
23.3,24.3,41,25.0,rain,night,fall,neutral,casual,long sleeves,cotton pants,jacket,umbrella
16.7,15.9,88,20.2,rain,evening,fall,bad,party,kurta,trousers,jacket,umbrella
16.5,17.6,43,21.7,cloudy,morning,fall,neutral,party,long sleeves,jeans,jacket,none
24.3,24.6,53,18.3,cloudy,night,fall,good,formal,long sleeves,pants,jacket,none
18.1,17.3,83,6.9,cloudy,night,fall,good,formal,formal shirt,pants,jacket,none
19.0,20.0,31,11.0,clear,morning,fall,good,party,long sleeves,jeans,light jacket,none
20.2,20.6,42,11.9,clear,morning,fall,bad,work,shirt,jeans,light jacket,none
18.0,17.4,86,24.1,cloudy,evening,fall,good,formal,formal shirt,trousers,jacket,none
16.9,16.3,58,6.1,cloudy,night,fall,neutral,party,kurta,cotton pants,jacket,none
17.5,17.4,64,22.1,cloudy,afternoon,fall,bad,work,shirt,jeans,jacket,none
23.6,22.5,44,24.4,rain,morning,fall,good,work,kurta,trousers,jacket,umbrella
24.0,23.8,82,18.3,cloudy,night,fall,good,casual,kurta,pants,jacket,none
17.0,18.0,57,5.6,rain,morning,fall,bad,work,kurta,jeans,jacket,umbrella
23.6,24.2,31,16.0,rain,evening,fall,bad,formal,kurta,cotton pants,jacket,umbrella
20.5,19.3,31,7.1,cloudy,morning,fall,bad,work,long sleeves,pants,jacket,none
19.1,18.6,66,23.7,cloudy,evening,fall,bad,formal,formal shirt,cotton pants,jacket,none
23.5,23.6,79,11.6,cloudy,night,fall,good,party,shirt,pants,jacket,none
19.6,18.5,70,24.7,rain,evening,fall,bad,work,long sleeves,pants,jacket,umbrella
21.8,21.2,84,6.5,cloudy,morning,fall,neutral,formal,kurta,cotton pants,jacket,none
17.2,18.1,77,6.1,clear,evening,fall,good,work,shirt,trousers,light jacket,none
18.3,17.0,51,8.9,clear,afternoon,fall,good,work,long sleeves,jeans,light jacket,none
